date,home_team,score,away_team
21-10-2023,Sociedad,? - ?,Mallorca
11-08-2023,Sevilla,1 - 2,Valencia
18-08-2023,Valencia,1 - 0,Las Palmas
27-08-2023,Valencia,1 - 2,Osasuna
02-09-2023,Alaves,1 - 0,Valencia
16-09-2023,Valencia,3 - 0,Ath Madrid
23-09-2023,Almeria,2 - 2,Valencia
27-09-2023,Valencia,0 - 1,Sociedad
01-10-2023,Betis,3 - 0,Valencia
07-10-2023,Mallorca,1 - 1,Valencia
23-10-2023,Valencia,? - ?,Cadiz
11-08-2023,Almeria,0 - 2,Vallecano
21-08-2023,Granada,0 - 2,Vallecano
28-08-2023,Vallecano,0 - 7,Ath Madrid
02-09-2023,Betis,1 - 0,Vallecano
15-09-2023,Vallecano,2 - 0,Alaves
24-09-2023,Vallecano,1 - 1,Villarreal
27-09-2023,Cadiz,0 - 0,Vallecano
30-09-2023,Vallecano,2 - 2,Mallorca
07-10-2023,Sevilla,2 - 2,Vallecano
22-10-2023,Las Palmas,? - ?,Vallecano
13-08-2023,Villarreal,1 - 2,Betis
18-08-2023,Mallorca,0 - 1,Villarreal
27-08-2023,Villarreal,3 - 4,Barcelona
01-09-2023,Cadiz,3 - 1,Villarreal
17-09-2023,Villarreal,2 - 1,Almeria
24-09-2023,Vallecano,1 - 1,Villarreal
27-09-2023,Villarreal,1 - 2,Girona
30-09-2023,Getafe,0 - 0,Villarreal
08-10-2023,Villarreal,1 - 2,Las Palmas
22-10-2023,Villarreal,? - ?,Alaves
